username,reviewDate,myCoding,,reviewText,rating
DrMiner,1/16/17,,,I find this app very helpful. Especially because I have multiple locations I want to be aware of.,5
iNormie,1/22/17,,,Please add location to the alerts. I track many locations but these alerts don't tell me where the alert is located.  This is a must-have request in my opinion. Thank you.,3
Subbinblazer,4/12/17,,,"This app is great, provides information that I need. This app is also accessible with the VoiceOver screen reader.",5
Cupcake21704,4/18/17,,,I wish you can Change the sound so that it sounds. Like Thor is an emergency,5
Guategirl14,4/23/17,,,Cannot even set up the app to use... just keeps closing down.,2
MHP1357,5/19/17,,,I love this app and all but I am no longer getting notifications on my phone anymore from this app,2
Rbo396,6/23/17,,,Best app online,4
Patty12345678,7/5/17,,,"This app does not send alerts or notifications to my phone which in turn makes it totally useless.  I see alerts on my iPad, but that doesn't help me if I'm in my car or at the store because my iPad is at home.  If it worked as the developers say it does, it would be exactly what people need.  But since it DOESN'T work, and even the developers can't seem to make it work - I'm sorry to say this but don't download this or any other of the related apps (I have them all and none of them send alerts or notifications).",1
Lgorden17,8/1/17,,,This app has everything base covered .,5
Mick Gator Fan,8/18/17,,,"OK on iPhone, but still has big problems on iPad.On iPad, the map now only shows open shelters in monitored areas.  No shelters, no map.  Want to track a hurricane on iPad?  Too bad.  Somebody goofed big time.",1
JeromeOz,8/23/17,,,This was a great app for the previous version.  I recently upgraded to the latest version. App version 1.5 will not allow you to send out messages and keep track of who responded. The previous version worked just fine. Any chance that you can revert this back? Stuck on the Thumbs up option only.  I've uninstalled and reinstalled.  Tested on a friends iPhone and same issue. I have a friend with the older version and all works just fine. Your help would be appreciated. Thanks.,2
Magdeline88,8/26/17,,,"App doesn't work anymore, keeps saying no internet connection or can't find location. Too bad it was my go to app for weather alerts.",1
KyloPhasma,8/26/17,,,It's okay,3
Clover Haire,8/26/17,,,I support it,4
Coolie T,8/30/17,,,"I think this app is so helpful in educating people by using the quizzes!  It's kind of fun, too, if you're ""competing"" with someone else to see who gets the most right answers! I also like being able to track where loved ones are in an emergency situation.",5
Sleever41,9/8/17,,,The latest version won't allow me to even open the app. It just crashes every time. I'll likely just delete it,1
Apple Fan JCE,9/9/17,,,"All day long I am being bombarded by Emergency Weather Alerts for cities in California, Arizona and Nevada that are more than 200 miles away. There are alerts every few minutes so I am going to have to remove the app and there doesn't seem to be a way to turn the distant alerts off.",1
Darcyhundley,9/9/17,,,I find this app difficult to use. Even setting up my locations is cumbersome.,3
CalifDude,9/10/17,,,"At some point I stopped getting notifications. And my saved info/locations disappeared. It'd be nice if there was iCloud backup. Otherwise, I love the app. Sleek and easy to use app, that's surprisingly comprehensive. Great to stay safe and in-the-know. No matter where you live, it covers important events in your area. Gives event-specific suggestions on how to prepare. Very well thought out design.",4
Niecy920,9/11/17,,,"I like that I have an app to alert me of ANY danger coming my way! We live near a flood zone AND a snow belt, not to mention all the severe thunderstorms! This app is awesome!!",5
Stepwild,9/15/17,,,Everyone should have this. The best for a variety of alerts. Highly recommend!,5
EdgeR1126,9/17/17,,,"Nice, clean layout, but it won't let me add locations overseas. It says it can't even find Tokyo. I'm military and I need to monitor places overseas. Please help or fix.",3
Eyeisasmart1,9/18/17,,,"I have a huge wildfire close enough that I have been notified of possible evacuation and this app only says ""all is well.""  I have notifications on and all the wildfire options selected.  I have my notification radius well within the limits of the fire and there is still nothing.  No notifications of any kind or hint that anything is amiss.  If this app worked it would be great!",1
Chipman the Big Bird,10/9/17,,,No alerts for anything unless I open the app. What happened to the Notifications feature? Useless app. App Needs a major updating and bugs fixed.,1
Sonoma Cate,10/16/17,,,"I uploaded this days before the October 2017 Northern California wildfires and set it for alerts for my city: Santa Rosa. As dozens of people died and 3,000 structures burned around me, I received no alerts from the app. When I opened the app, it reassured me that ""All is well"" and there were no alerts for my area. Thank goodness I was getting Nixle alerts from the county sheriff. This app should be removed from all sites where it is available.",1
Random_65143,11/22/17,,,"If this Emergency Alert app is supposed to be all-purpose, the Wildfire functionality needs to be beefed up.  Unfortunately the Red Cross ""Wildfire"" app no longer works under the new IOS, and, this all-purpose Emergency app doesn't handle fires adequately.   Think about the Napa area fires this last October-what the functionality the app could have had that would have made things better for people who, it turned out, had little or no warning to evacuate from the fast-moving fires.",3
Sunthebun1,12/26/17,,,It' a good app but I would like to see windchill advisories and warnings.,3
Pitbull2000,1/11/18,,,Still a great app. However push notifications do not appear to be working on my iPhone X. I share the account with my mom but so don't think that would affect anything since push notifications appear to be working for my other apps. Needs looking into.,3
i8lutfisk,1/16/18,,,"Good for various alerts like fires, snow, rain, earthquakes, hurricanes, etc., but needs work.It prompts you for people you care about in a particular town that you specify. But if you exit the app then those contacts are lost. Same with the ""I'm safe"" feature - great idea but in an emergency I want the contacts loaded and ready so I can just send loved ones the message that I'm alright. Those contacts aren't saved either. Otherwise good app.",3
Christine I.,1/17/18,,,"You would think, with the amount of people who use natural gas to heat their homes, there would be a checklist to prepare when there is a gas leak. Nope. It' the only one missing!! What sense does that make?! None!! Please add it!",3
Chessiekat,1/23/18,,,Nothing. I would have been dead in my sleep if The tsunami had come. I can't rely on this. Hasn't worked for earthquakes either.,1
sleepnclass,1/23/18,,,Constantly crashes on iPhone X on latest firmware.,1
Lady.CF,1/24/18,,,"I live in Southern California and with the potential for earthquakes, wildfires, and strong winds, I downloaded this app immediately after finding out about it in late November 2017.In the two months I've used it, I've found it is not reliable and not consistent, with some alerts being false information altogether. Specifically, during the first three weeks of December 2017, wildfires due to heavy winds were popping up every day all over SoCal. I had settings to alert me of all fire activity within 50 miles of my location. Frustratingly, I never received alerts for the wildfires that were within 50 miles of my home. Instead, I was receiving alerts for wildfires in Central and Northern California. Of course, I was attentive to local and regional news to be aware of any sudden evacuation orders. Still, it is a scary thought to think that this app is not providing the life saving alerts that it claims to do.In addition to the wildfires and others, I also set an alert for earthquakes with a 3.0 magnitude or higher. There was an earthquake in my region after Christmas that registered as a 3.5 and nope, no alert received. Not even a delayed alert.The only alerts that seem to be reliable and are correct are those for strong winds, winter windchill, and tsunami warning. I'll keep the app because it is better than nothing but I do really hope that it is fine tuned to provide correct and reliable data consistently. It could save lives.",2
RsTile,2/11/18,,,"This is a great app. It keeps me informed abt oncoming and current severe weather situations, and allows me to keep in touch with my family and friends. I love that it shows a weather radar and also if needed lists shelters I can go to in an emergency.",5
dont nuke me bro,2/12/18,,,So theoretically if there were a nuclear missile launched coming straight to us would this alert me ?,4
Ninobrown02,10/3/17,,,"Should include active shooter or terrorist type events. Was in Vegas this weekend when the mass shooting happened. So should be able to report information on events like that. Provide information such as collection points, relocation points, family check-in capability....",4
Jesus is my Savior!!!,3/27/17,,,"I love this app, and it's always been very functional! This a must-have and highly needed warning tool (tornadoes are all too common around my area). I definitely recommend this app! Plus, it alerts me when there are serious weather issues in the various places that my family and friends live. While I cannot speak for the others having issues with this app, I definitely sympathize with each of them! Living in a rural area, known for tornadic activity, I completely understand the importance of needing to know have accurate, timely reports regarding 'your weather activity' or that of your family or friends...ASAP! However, I haven't had any problems, and this app works perfectly for me! I have alerts set up to cover several locations, other than my own, with some that are 12-14 hours away, and so far, I've never had a single issue. I'm praying it stays this way too ðð»!",5
GrannaSAnne,2/14/17,,,"My location -- right now -- is under an ENERGENCY EVACUATION WARNING but the map shows absolutely NO weather problems even though area around me have already been evacuated! This would be a great back if it worked. Also I needed to add another location to ""watch"" and there is no easy way to add another location. I had to delete all of my children and start over in order to add another location!  Not cool considering this is in the middle of emergency evacuation preparation. That's ridiculous.  Not user friendly.",2
Shaysez,2/7/17,,,"So bad that I'm shocked. Apparently GREENWICH Ct does not exist in this system... Wow. Nothing works. Waste of time. Complete throw away app. So much promise, absolutely zero functionality.",1
Spencer E Holtaway,2/21/17,,,Not sure if it's the app or the NWS but I get 3 of the same alert for flash flood warnings every time.,3
Mememememeyouyou,2/20/17,,,"it is a very good app, i use it almost every day. yes there are a couple of bugs but honestly it works fine. the tests are a really good thing to add in there which is pretty clever to because it shows you what you know and how to prepare for it. ITS A GOOD APP GET IT.",5
daddysgirlqueen,3/1/17,,,No notifications doesn't deserve one star I have all the notifications for every category on for each individual location and I never received any notifications about the thunderstorm watch and the tornado watch that was in effect from last night until 5AM this morning.,1
jamiller6620,3/1/17,,,"Downloaded app because I moved to a new area of the country and there are tornado warnings and watches in effect. The app does issue alerts to my iPhone, but I have found three points of frustration: (1) the app automatically uses my current location. I set up my city as a location for when I travel away from my family but I receive double alerts for my city even after turning off and deleting the current location from my alerts. (2) When trying to view alerts, they do often do not load and I receive an error message. (3) I live in a city with Burroughs. When I expand the radius to cover the whole city, I receive multiple alerts for the same overlapping area.",2
varzen,3/22/17,,,"I'm travelling to South America next week where there are major floods. Im unable to add anything outside of the USA and my current location. This is useless as I want to be aware of issue ahead of time, Not when I'm in it!!!",1
Trizz de boss,3/21/17,,,"If there were more features I probably would have given this a higher Rating. One such feature would probably be the radar/map for weather. seeing what kind of weather we might get can be helpful. Also when I first got it I was looking for something specifically, if a nuke was launched, would it let me know? I don't think so. due to the progress of NK missile testing g I feel as if that's one thing I should be prepared for, and I also think that is something they should add.I do like how they can add other people  and the weather alerts, although I have not gotten one, because I literally just got it.",3
Joined2004,4/5/17,,,"The app works for general warnings, but they are very general. The one issue I have with it is that I cannot delete the old alerts showing in View Old Alerts. The response I got from the app folks is that ""...they don't take up much room on your device."" The point is, I don't need old alerts! Please fix this issue.",4
Vv224,3/18/18,Awareness,RM,"This app has notified me of weather changes 6-10 hours before local news.  Living in an area where hail, windstorms and flooding occur, this is incredibly helpful.  It gives you an opportunity to do things ahead of time.",5
Pete Mayhem,3/1/18,Awareness,,"I have family all over. Tell a region in the bulletins, so I know who is affected and don't just show an unrecognizable super zoomed in region of a map.",2
chris_arena,4/8/18,Interaction,,This app used to work. I no longer get any notifications. I can't trust it anymore.,1
Alpha1AF,4/20/18,Interaction,,"Can't permanently delete old apps all at one time and even if you delete them they all individually they come back even the mileage rate used to set your warning radar is not accurate, discouraging at best. Guess I expected more out of it' design.",1
djn1010et,5/4/18,Interaction,,"Sadly, had to dump this app for poor performance: failure to load even though my internet service is good and other apps load fine, and notifications tap pulled up a blank screen every time. Used to work great, don't know what happened to it.",1
Sunthebun1,4/25/18,Fidelity,RM,It' a good app but I would like to see windchill advisories and warnings. I would also like to have tornado watches and warnings be tested during severe weather awareness week for states that participate.,3
DF-28,4/16/18,NA,,"Excelente, instructiva y muy necesaria.",5
1Pumkin1,4/13/18,Interaction,,"The alert used to be noticeable, now feel lucky if I even hear it. No longer feel I can count on this app to warn me when necessary.",2
Stephdi,6/24/18,Awareness,RM,This app lets me keep up with my family all over. It gives me a peace of mind knowing that we can stay connected in bad weather!,5
Pitbull2000,6/22/18,Fidelity,RM,All issues are fixed. Needs wind chill alerts though.,4
kids vlogs,6/20/18,Interaction,,When I add locations it tells me the warning for that area or you can see it to do 100mile raidous and other!!!,5
baqak,6/17/18,Awareness,,We have had two major thunderstorms today that. Plus have potentially had tornados but no alerts. When I look it says all is well? The first storm was passed before an alert came and the second storm came an hour after the storm alert was overð¤¦ââï¸Doesn't make me feel safe!,1
mAIRijuana,7/3/18,Fidelity,RM,"Looking for an app that can tell me realtime if anything is happening in the Azores Islands as I have a good deal of family there, as well as my fathers childhood home right on the coast of Sao LourenÃ§o ... my fear has always been with hurricanes & tropical storms, tsunami, & volcanic activity ; & so I was referred to this app. Imagine my confusion, being told there was no results to my search while trying to add ""Azores Islands"" as a location to monitor ... they seem to include Madeira on the map, but no Azores... & everytime I tried to add a city in Portugal or Madeira (Lisbon, for example) it would give me Lisbon New York USA & all related search terms IN THE US -- & wouldn't allow me to monitor any part or portion of Portugal!!! What the heck?!! This app is pointless. I know all too much what's happening in the US, it's being shoved in my face from every direction; what I was looking for was information on THE WORLDS HAPPENINGS we don't hear about normally. Plz resolve this silly flaw",1
Dreadpirate Patty,8/12/18,Fidelity,RM,I have set a radius of FOUR miles from my home and still get alerts for flash floods over 100 miles from my home. All other alerts seem appropriate. Handy to have but annoying to be alerted multiple times within an hour with irrelevant alerts.,3
MPOC25,8/6/18,Fidelity,RM,The Red Cross App told me that my area if Orange County CA is under an immediate evacuation order when it is not.  The closest area being evacuated is almost 18 miles from me.  App removed.  Local news is much better.Red Cross can do better!,1
Flyboyzwife,7/29/18,Awareness,STM,"We were put under mandatory evacuation at 12:34pm, this app did not alert me until 7:45pm and didn't even cover Lakeport where I live... the place I put in to be alerted for!!! This app is a failure.... I will never trust it or recommend to anyone.",1
dustydisc,7/26/18,Fidelity,RM,This app is awful. It always shows the my location way off. Most alerts dont apply to my area.,1
Planejuliet,7/15/18,Interaction,,"This app sounds terrific, and time will tell. Had an issue when adding locations via zip code. (I.e. zip code for Goode VA came up as some place in a totally different state). So gave up and just input actual town names. That worked well. I'll come back and review again once it' been tested.",3
Rpgustavson,7/13/18,Fidelity,RM,"Flash flood/thunderstorm warnings affect areas 50+ miles away. Too many ""false"" warnings, often followed almost immediately by cancellation. Am in eastern Los Angeles county.",3
Too Much Man,7/3/18,Interaction,GDM,"Sends 3 identical alert simultaneously. Same alert, same time tag.",3
Pax17063,6/27/18,Interaction,RM,"This app just solicited me to donate blood, out of the blue. There' no current local emergency or anything. I immediately disabled notifications but that really limits the usefulness of the app.Don't abuse your notification privileges, devs!! :(",1
The 77th Doctor,6/27/18,Interaction,RM,"I don't want stats about blood & being asked for blood. I Cary a medical directive saying ""no blood"" so I won't take it or give it. I've gotten multiple pop up notifications, thumbs down.",1
Addibiz22,6/26/18,Fidelity,RM,"This app is really cool! It helps me track weather, know where storms and tornadoes are, know where my friends and family are during storms, etc.! Thank you for this app, keep up the good work!",5
heh41,6/24/18,Interaction,GDM,"Far too many alerts one right after the other.  Especially when an alert is going to be cancelled.  Just got the same alert cancellation 3-4 times in the last hour.  Enough, already!",3
MACIntyre61,6/24/18,Fidelity,timeliness,"What' the use of having an emergency alert app if it doesn't give you the alert until the NEXT DAY? And it only alerts AFTER the weather app I have on my phone has already given the alert, like 20 minutes after?",1
jkv5,8/22/18,Fidelity,STM,Over all this works fine but I don't need a alert to tell me the alert as expired or a alert that tells me the storm that caused the alert has moved on or a alert that tell me a severe rain storm is going to cause flash flood.Within 30 min I received 7 alerts about the status of the same storm cell. So frequent I disabled the alerts ....... so a program to alert that the alerts are disabled ...... see the problem?,2
Oh boy 123,8/18/18,NA,,I think this is a great application because it is a great idea. Can you be refined? Yes absolutely but in the meantime it' great to have it. A must have for all.,5
Tom(tation),9/15/18,Fidelity,,A comprehensive variety of Red Cross information with no superfluous data to detract from its goals.,5
ywycoco,9/11/18,Fidelity,,"I think there should only be alerts for each island of Hawaii, or maybe just Central, East, West, etc. I get way too many duplicate alerts for each ""neighborhood"" on Oahu - it's kind of ridiculous.",3
Miketsd,9/20/18,Interaction,,Information available on other apps. Download this if you want emergency alerts that are fund raising solicitations. Will delete this app.,1
CA water,10/4/18,Interaction,,This app notifies you of everything! I set it to only warnings with in 1 mile of my home yet it gives me the whole county & the only time I need that information is if I'm traveling. I just Got a Vegas center report for Barstow and while I do live in SB county I live 87 miles away on the other side of the Cajon pass. I also get Vidal junction notifications out of Phoenix and I do travel that way to Az a few times a yr. Vidal junction is 175 miles away.,1
LCraigRN,10/10/18,Interaction,,"The alert comes in, then the app crashes! I have no idea what the alert is or where the weather issue is.",1
TallTrailRunner,10/15/18,Interaction,,This app just ask for donations  I already get asked 12 times a day for donations I don't need a 13th,1
Una Happy,10/15/18,Interaction,,"Sends so called emergency alerts but when you open it... it' simply a fund raising request to help ""those in need"". Don't need more spam in my life.",1
RustyLady,10/15/18,Awareness,,I've had this app for at least a year and I'm highly satisfied with the alerts I get from each area of the USA. I have family in several states and I'm able to know what' happening at each area.,5
Jtown9-11,10/29/18,Awareness,,The app doesn't follow the user settings. It' giving me information about a tornado alert more than 50 miles away that doesn't even impact my direct area in anyway shape or form. Being in the fire service I rely on quality data to be able to make decisions in this app is definitely not up to par I would not recommend it,1
ShadierSky,10/22/18,Awareness,,Works well did not even know we had a threat coming and I got the alert quick!,5
KateofSpades59,11/11/18,Awareness,,"Thank you for creating an app that gives tips on how to prepare for disasters, how to respond during disasters, and how to keep up to date if loved ones are safe.",5
Mojavegreen1,11/22/18,NA,,Yep. As the title states....,2
j223b123,11/22/18,Awareness,,We live in a very rural area and this app work well for what we needed.. keeps up to date on weather changes and our family locations and more .. good app .. easy on the battery too..,4
Dhbsgvsyccftgfdtcdtc,11/28/18,Interaction,,Works good,5
Lenny3200,12/6/18,Interaction,,Always says it can't connect due to internet problems. My internet is fine. I'm writing this review to prove it. This app has never worked for me. Always produces errors.,1
Mojavegreen1,12/6/18,Interaction,,"Very bad. I had hoped this crash issue would have been resolved, unfortunately it keeps crashing when you access the alerts.",1
Mick Gator Fan,12/21/18,Fidelity,,"Alerts have two problems.1.  When I use ""current location"", I get alerts for events, including tornados, that are 70 miles away.  Not very useful, so I removed the ""current location"" setting.2.  My iPhone started shrieking, while I was driving, about a tornado warning - but the alert arrived 30 minutes after the alert was issued.  It' not easy to turn it off while driving, so I turned ""Sounds"" off because the alert often arrives too late to be useful anyway.",1